Абакан;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Анадырь;МСК+9;UTC+12;Орбита 1;channel_id=000000087;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 1;channel_id=000000096;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Архангельск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Астрахань;МСК+1;UTC+4;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС (+1)<;channel_id=000001621;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Барнаул;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 2;channel_id=000000533;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Белгород;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Биробиджан;МСК+7;UTC+10;Орбита 2;channel_id=000000221;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Благовещенск;МСК+6;UTC+9;Орбита 2;channel_id=000000221;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Брянск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Великий Новгород;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Владивосток;МСК+7;UTC+10;Орбита 2;channel_id=000000221;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Владикавказ;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Владимир;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Волгоград;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Вологда;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Воронеж;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Горно-Алтайск;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Грозный;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Екатеринбург;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Иваново;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Ижевск;МСК+1;UTC+4;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС (+1)<;channel_id=000001621;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Иркутск;МСК+5;UTC+8;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+7)<;channel_id=000001427
Йошкар-Ола;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Казань;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Калининград;МСК?1;UTC+2;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Калуга;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Кемерово;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Киров;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Кострома;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Краснодар;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Красноярск;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Курган;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Курск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Кызыл;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Липецк;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Магадан;МСК+8;UTC+11;Орбита 1;channel_id=000000087;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 1;channel_id=000000096;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Магас;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Майкоп;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Махачкала;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Москва;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Мурманск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Нальчик;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Нарьян-Мар;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Нижний Новгород;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Новосибирск;МСК+3;UTC+6;Орбита 3;channel_id=000000088;Орбита 2;channel_id=000000533;Спутник 3;channel_id=000000133;Дубль 3;channel_id=000000069;Дубль 3;channel_id=000000098;>СТС (+3)<;channel_id=000001622;>ТНТ (+3)<;channel_id=000001422;>Карусель (+3)<;channel_id=000001426
Омск;МСК+3;UTC+6;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 3;channel_id=000000133;Дубль 3;channel_id=000000069;Дубль 3;channel_id=000000098;>СТС (+3)<;channel_id=000001622;>ТНТ (+3)<;channel_id=000001422;>Карусель (+3)<;channel_id=000001426
Орёл;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Оренбург;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Пенза;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Пермь;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Петрозаводск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Петропавловск-Камчатский;МСК+9;UTC+12;Орбита 1;channel_id=000000087;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 1;channel_id=000000096;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Псков;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Ростов-на-Дону;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Рязань;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Салехард;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Самара;МСК+1;UTC+4;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС (+1)<;channel_id=000001621;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Санкт-Петербург;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Саранск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Саратов;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Севастополь;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Симферополь;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Смоленск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Ставрополь;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Сыктывкар;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Тамбов;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Тверь;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Томск;МСК+4;UTC+7;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 3;channel_id=000000133;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+3)<;channel_id=000001426
Тула;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Тюмень;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Улан-Удэ;МСК+5;UTC+8;Орбита 3;channel_id=000000088;Орбита 4;channel_id=000001129;Спутник 4;channel_id=000000081;Дубль 2;channel_id=000000068;Дубль 3;channel_id=000000098;>СТС (+4)<;channel_id=000001561;>ТНТ (+4)<;channel_id=000001423;>Карусель (+7)<;channel_id=000001427
Ульяновск;МСК+1;UTC+4;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС (+1)<;channel_id=000001621;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Уфа;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Хабаровск;МСК+7;UTC+10;Орбита 2;channel_id=000000221;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Ханты-Мансийск;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Чебоксары;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Челябинск;МСК+2;UTC+5;Орбита 4;channel_id=000000005;Орбита 2;channel_id=000000533;Спутник 2;channel_id=000000080;Дубль 3;channel_id=000000069;Дубль 4;channel_id=000000099;>СТС (+2)<;channel_id=000001467;>ТНТ (+2)<;channel_id=000000121;>Карусель (+2)<;channel_id=000001459
Черкесск;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Чита;МСК+6;UTC+9;Орбита 2;channel_id=000000221;Орбита 4;channel_id=000001129;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+4)<;channel_id=000001423;>Карусель (+7)<;channel_id=000001427
Элиста;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
Южно-Сахалинск;МСК+8;UTC+11;Орбита 1;channel_id=000000087;Орбита 7;channel_id=000000864;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 1;channel_id=000000096;>СТС (+7)<;channel_id=000001842;>ТНТ (+7)<;channel_id=000001424;>Карусель (+7)<;channel_id=000001427
Якутск;МСК+6;UTC+9;Орбита 2;channel_id=000000221;Орбита 4;channel_id=000001129;Спутник 7;channel_id=000000082;Дубль 1;channel_id=000000067;Дубль 2;channel_id=000000097;>СТС (+7)<;channel_id=000001842;>ТНТ (+4)<;channel_id=000001423;>Карусель (+7)<;channel_id=000001427
Ярославль;МСК;UTC+3;БАЗОВЫЙ;channel_id=000000004;БАЗОВЫЙ;channel_id=000000089;БАЗОВЫЙ;channel_id=000000002;БАЗОВЫЙ;channel_id=000000066;БАЗОВЫЙ;channel_id=000000095;>СТС<;channel_id=000000107;>ТНТ<;channel_id=000000121;>Карусель<;channel_id=000000157
